
> mina-payout@1.7.1 payout
> ts-node -r dotenv/config src/index.ts -e 34 -f 1

*** MINAPOOL PAYOUT 1.7.1 ***

Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedFees file. Using Specific Rates.
Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedBurn file. Using Specific Rates.
Working for configured Epoch: 34 for Fork: 1
Epoch Minimum Height: 488279 - Epoch Maximum Height: 491393
This script will payout from block 488279 to maximum height 491393
Processing mina pool payout for block producer key: B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L
### Calculating payouts for ledger jwjmGqiXosGg6Yo9Nz3EnDh9v8iHdbtgAS5KWVyrGAp7cnzavX8
The pool total staking balance is 1893896.622523974
Using Post Super Charge Payout Calculator
We won these blocks: 489137,489165,489215,489463,489794,490769,490879,490931,491009,491033,491345,491392
The Total Payout is: 8104391825179 nm or 8104.391825179 mina
The Total amount to burn is: 0 nm or 0 mina
before substitutions and exclusions
┌─────────┬───────────────────────────────────────────────────────────┬───────────────┬─────────┬────────────────┬─────────┬────────────────────────────────────┬──────────────┐
│ (index) │ publicKey                                                 │ amount        │ fee     │ amountMina     │ feeMina │ memo                               │ summaryGroup │
│ 110     │ 'B62qpV7BQVkVwTcx5sm7qUXSdwpy3AyjPhhZ16RUEE4xjfWgP8NYjoZ' │ 549101        │ 1000000 │ 0.000549101    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 111     │ 'B62qkyi3CLthcpGDfg4V3UAcijDPFQw5uDeEBaAKdJ5UQk5SNpk2QZ6' │ 529315        │ 1000000 │ 0.000529315    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 112     │ 'B62qjYgdYhgUY1dLcuy28hCPpRDMdth4RFGo5VoYjnsCPZ6TJZTRRUf' │ 493185        │ 1000000 │ 0.000493185    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 113     │ 'B62qpLwJk82BM3pH3wAEmAeLuaScfwwEpZeABWJghX7MmZrGufY67Qf' │ 472066        │ 1000000 │ 0.000472066    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 114     │ 'B62qqhbSGUW56jjikxUYJsW8674b11PZRTrerLycJVxMkSjSakfG4Dy' │ 437536        │ 1000000 │ 0.000437536    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 115     │ 'B62qqqmMh6bk7u8JTDWQfkpgmL43WWSDL3soV9aYkgua2eRU6YNM9wf' │ 423220        │ 1000000 │ 0.00042322     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 116     │ 'B62qkXuDEWRBJSNh9QoPcUgpP9SHcYDtDcvvRVJYPnnYiMmWaV9xSr5' │ 390892        │ 1000000 │ 0.000390892    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 117     │ 'B62qrodVyskqz5Ld3aA5MjB2RXkYUwzjuoveGaNQZJ4HSKdb8SfncZM' │ 356761        │ 1000000 │ 0.000356761    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 118     │ 'B62qmC1mbpozWA5LXRsQnmN3bBbu6WCUmtcHYZz5gKU8hH9gpHy2j84' │ 343050        │ 1000000 │ 0.00034305     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 119     │ 'B62qiuuSboSrp8ZW8ifbcDVZNubHp3SMKiVP8z2KQrrWXPNTUG941jx' │ 341846        │ 1000000 │ 0.000341846    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 120     │ 'B62qnrCSpPc8dLsoDrvXqYysYr8dEyLhnVqUQ2VkAb5qEosDwBAzKc8' │ 341846        │ 1000000 │ 0.000341846    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 121     │ 'B62qokcyDx91t9MHwFTHTzQ77Rv6SAQ8xHqdsV5thnGaqkaVjYb8Kch' │ 341749        │ 1000000 │ 0.000341749    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 122     │ 'B62qp4vteujR2Q9Bhh2kTWTKd6ZKuqSgbUDT4vpy94eVgPyeW1kXDJg' │ 341629        │ 1000000 │ 0.000341629    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 123     │ 'B62qrJ3nsqccoyM1jbrM9iCVJ4J61yuzLC4WVxksTMaZLUYy5VFSShC' │ 281132        │ 1000000 │ 0.000281132    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 124     │ 'B62qnJVQcj4gvfY1GBFryQZ4RJgfwqmVwCXB6umnH5cJQPFMLvotRL3' │ 277788        │ 1000000 │ 0.000277788    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 125     │ 'B62qrc2Y9L8fvpMrMcWuZ4qCuFpTDa3RLvUYg91wtQaeU4f2xyYu2wu' │ 268744        │ 1000000 │ 0.000268744    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 126     │ 'B62qrpBLx4SgQBsbQVFPY9aKxVyyAboKvgmxA1Tv8eYwFokZY5Ksduy' │ 268167        │ 1000000 │ 0.000268167    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 127     │ 'B62qmLLtt6rAfbsgbkFiVYeFH8npSABBErj3DGqpxBcF9H2kDMvc55k' │ 267651        │ 1000000 │ 0.000267651    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 128     │ 'B62qr3kQibM6m88MPFdrUCLppCphTx29rLLAgMGvVdbX5yF6UGnBRQT' │ 267603        │ 1000000 │ 0.000267603    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 129     │ 'B62qjk8gV2exRwRdHsTwQcpbHmt2cd1ZrXypSEUjiMu3qcg4DmshGhy' │ 267315        │ 1000000 │ 0.000267315    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 130     │ 'B62qnvJVpgGbxuviuEhV4jdDVhSFTEB6tBMbD1BeKGSLvw69g9DidjK' │ 242621        │ 1000000 │ 0.000242621    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 131     │ 'B62qouNgTR3wA4Q3k4swY4ExuJ3jbEc87Qe7Wy88Ew6g2yP9s2aTjFv' │ 240349        │ 1000000 │ 0.000240349    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 132     │ 'B62qiYHw2wqcYmCsoxRfFwYmAMTj8cwTBULJoewZ7bqhTCcEcRobHVW' │ 191900        │ 1000000 │ 0.0001919      │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 133     │ 'B62qn29kPY7Lom1uZFqVN68dwJsLj9xmrckaMAVf2cYh27JdRd6VHH6' │ 128818        │ 1000000 │ 0.000128818    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 134     │ 'B62qmLHpWmgZbam2DCdiShNC9jRuifCqHT9byo2kP7HkY3zkiTdVxps' │ 123875        │ 1000000 │ 0.000123875    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 135     │ 'B62qr5X4FDmPYyPjnjCNs8R6LfZqzYeYDrUf9a3gjzxqppkujdzPqfz' │ 103079        │ 1000000 │ 0.000103079    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 136     │ 'B62qjdzSu2UxcXSyZte7QS5S33PcZfNdv8LqKBzLa1xP12V1tEhx5aN' │ 86843         │ 1000000 │ 0.000086843    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 137     │ 'B62qmgnRxeMJcEGfF9Hbr1FzLPuzPqhzXvacK3rJ4LVnNdURp2jxvzG' │ 46852         │ 1000000 │ 0.000046852    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
└─────────┴───────────────────────────────────────────────────────────┴───────────────┴─────────┴────────────────┴─────────┴────────────────────────────────────┴──────────────┘
after substitutions and exclusions
┌─────────┬───────────────────────────────────────────────────────────┬───────────────┬─────────┬────────────────┬─────────┬────────────────────────────────────┬──────────────┐
│ (index) │ publicKey                                                 │ amount        │ fee     │ amountMina     │ feeMina │ memo                               │ summaryGroup │
├─────────┼───────────────────────────────────────────────────────────┼───────────────┼─────────┼────────────────┼─────────┼────────────────────────────────────┼──────────────┤
│ 0       │ 'B62qoUVTKseKucekfhegBxuaMkoJ37ThTE12gpGWjExV4UZvhqZD6w9' │ 3319451597904 │ 1000000 │ 3319.451597904 │ 0.001   │ 'aa6e6ee40b7c72a7d744596dfa628be3' │ 0            │
│ 1       │ 'B62qpLif5N7kkrSxFoh5B5iNL2s1k2tKhbuN7FLmybYM2AcwzmTuyrX' │ 2742291152256 │ 1000000 │ 2742.291152256 │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 2       │ 'B62qpjEJn5boKL7nqM7G49V4zY3jeE2M3czqG8FXJEbAADstvfF9T7Q' │ 1076330976475 │ 1000000 │ 1076.330976475 │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 3       │ 'B62qmNbNedwwDB3bLUzgeN6gAYXmnY4U9WBS6Ze92HghtU7x3v7a2sS' │ 595558634703  │ 1000000 │ 595.558634703  │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 4       │ 'B62qpjEJn5boKL7nqM7G49V4zY3jeE2M3czqG8FXJEbAADstvfF9T7Q' │ 108717121485  │ 1000000 │ 108.717121485  │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 5       │ 'B62qmMGz5dWhmrx7JgKtnmb4mqu87tqXsMr6wcRmnGzHrd3Y43iwhG9' │ 43549176281   │ 1000000 │ 43.549176281   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 6       │ 'B62qkbLxftUetPeHUR4K16d8JEsmXbZTPu6LCD4bD1tdx7y8x8Y9nA2' │ 27323750774   │ 1000000 │ 27.323750774   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 7       │ 'B62qnHjLNaDwc4WWy3BLJMmeS6YATWoTYd6MYJemF3uXRNaEoPAc9GV' │ 24934237511   │ 1000000 │ 24.934237511   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 8       │ 'B62qoGEXsSDG69BoYUQUuiG8NJ25m1hM9VceF1F36ntC6qxqNBdzwCT' │ 19658340618   │ 1000000 │ 19.658340618   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 9       │ 'B62qk449L7LDANBXVHdEcbvTnQqtxqweHptUwKqy1tHVxvGJrKapDwN' │ 12834356687   │ 1000000 │ 12.834356687   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 10      │ 'B62qmrrg2rPHXcFUNZoWSAtBS1kPYTcrvutdteffBayTZGsnpeK4hSJ' │ 10339931138   │ 1000000 │ 10.339931138   │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 11      │ 'B62qpUH5qcvknkBNa8N1RVwn2sZCUxiffmvShXZ1hBgKmaJRYmKDFtz' │ 9381354574    │ 1000000 │ 9.381354574    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 12      │ 'B62qn5JSSckhhCXnMiDtDNKDa95zdhoTv7biatmiB6HS9YuwoH63xNc' │ 7468873873    │ 1000000 │ 7.468873873    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 13      │ 'B62qkUYxBqfxc4KBWw9pCX6MShVNYXBLb8M2s4enWBDDMbuWK8P9kjZ' │ 6631213742    │ 1000000 │ 6.631213742    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 14      │ 'B62qowtmtUeYUnvjWSDysfJQjk8kNva58xkZHwiAykjLyWcZxgF6mbr' │ 6479886209    │ 1000000 │ 6.479886209    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 15      │ 'B62qmpKqzKsgu1q2bG5USonaptVm7q5tJohJUkFverKF8GRJdHdHnZ6' │ 5292479561    │ 1000000 │ 5.292479561    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 16      │ 'B62qmwNXELHLkPPWnHRkVxEShPeuwWXXWfxYwfFP1ybA4rgsjexqYBf' │ 5048410196    │ 1000000 │ 5.048410196    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 17      │ 'B62qpcsKkUsZLxqp5hv4XV1NapG9KowUDDcT18GXo3XcS5sGzdFqxxB' │ 4845255829    │ 1000000 │ 4.845255829    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 18      │ 'B62qkg8neN5o1xVq2LG6VHygGsqf5UsitTFcgvWgRubwduTdUfK7JCd' │ 4156962756    │ 1000000 │ 4.156962756    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 19      │ 'B62qpQ4Mi9SwFx5mGo5iPZFS7DMcEc3zkv7Gxdo6W6GLPv828nHdVmo' │ 4049313929    │ 1000000 │ 4.049313929    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 20      │ 'B62qrUGAj9uft5f2g6LPxGB8vRycbZNYjDmNTmS13GqScLTupnw1WkM' │ 4026000230    │ 1000000 │ 4.02600023     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 21      │ 'B62qkmBdeg8z5ukKH3hCtXKiMRdhBoHJWeUCURFuPg8xvzGY4uTkjVn' │ 3517565782    │ 1000000 │ 3.517565782    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 22      │ 'B62qnnKrqqGdabhVHiVmsfqAzK7KbhMQvuXsREJVkFeKWfyHxhmw7We' │ 3473529085    │ 1000000 │ 3.473529085    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 23      │ 'B62qiaGTKNY3Yk7ASDqvJz56hhpX59tRKJ7K9NUtLDySrjrPguKHFyZ' │ 3467977637    │ 1000000 │ 3.467977637    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 24      │ 'B62qjqAQfj5pgYgfUEqTVM4mdj8m61rVRAaLBqhAJUjsSBgpmFiq9P5' │ 3076324072    │ 1000000 │ 3.076324072    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 25      │ 'B62qojHAgRv7rkbAH5vN5jYU4y4CcPH8cgzevFKKKgXLFgJDNJgzQuG' │ 2813762268    │ 1000000 │ 2.813762268    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 26      │ 'B62qjADS8mz88VSsUcJZ5M5LumY2ftmzD4Uovd6CforS3sctKzHCf14' │ 2737057804    │ 1000000 │ 2.737057804    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 27      │ 'B62qjKbNLZQ2ZQHHUooxNURFKShtGmgkibgLLGVzb47sng7wfHr85CG' │ 2668281454    │ 1000000 │ 2.668281454    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 28      │ 'B62qna7SRdnVJgyWqcxBrVpRHcXeYcbTTsvpnuydTjdGYvL5hsB1ofj' │ 2573526879    │ 1000000 │ 2.573526879    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 29      │ 'B62qkA7WVaJEk2TyTTkdXCPbaAT6EiHPHB9SyP2tPtcH8fKexEgt4mH' │ 2535556251    │ 1000000 │ 2.535556251    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 30      │ 'B62qmCimUz8zLKbsZDLSzmrm13G3Eb6c7KKEw1ywHS9Xah4JCqpruei' │ 2535556251    │ 1000000 │ 2.535556251    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 31      │ 'B62qomqB27xwfVxd2KUkDLEmM6DJZcRPPy6ubBkCvjk64EZNgVPBrtK' │ 2535556251    │ 1000000 │ 2.535556251    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 32      │ 'B62qpPBagTeXM9mveDEb9szqFHiBj1NqRNFmTAcVXLZFcK1qwTmUpix' │ 2535505029    │ 1000000 │ 2.535505029    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 33      │ 'B62qqg89aW2Ky4npHUR5YT1RSL4BkmAwibQPurHWRNACBBe5tuPpFAt' │ 2525695968    │ 1000000 │ 2.525695968    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 34      │ 'B62qpKmGZLAymDDTqPvGsSK7ErWxUg2anLoPnm6QX4H1ubiAuwhxmcZ' │ 2441086387    │ 1000000 │ 2.441086387    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 35      │ 'B62qk96mW2hsrALqWoQqnCWyTpkbsKmNpRBqp6YnwoEiaQVvmmfn2ds' │ 2306757948    │ 1000000 │ 2.306757948    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 36      │ 'B62qpXYJFaNaYdP21Qov9UHYBpStE1Rx48gFEn3sAn6hScvvoYnzMgY' │ 2148678356    │ 1000000 │ 2.148678356    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 37      │ 'B62qrF9avbuS1jfdbXvqy6YuhJr7DdjogCWtHcGYEfMi3XGy1QdSVGq' │ 2068459155    │ 1000000 │ 2.068459155    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 38      │ 'B62qjpTbdmeBDuCLofnYUGv3cMZFxKbqu266nLYT45FYzZFLD3iHjsT' │ 1959440649    │ 1000000 │ 1.959440649    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 39      │ 'B62qpjTyiNz1QvNRdAX9WUA7bx8zALSxUsC6AkZz4D54xVbqr915ztB' │ 1635724074    │ 1000000 │ 1.635724074    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 40      │ 'B62qnj1Mtc2qYDXFTAooVaGdt82W9HWu1XnrmtzwM43sLnjJYAdwxwe' │ 1417005096    │ 1000000 │ 1.417005096    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 41      │ 'B62qnmehRBzPWnSFFisurehmi8VTPhipWwu53EShdk9qv2yonXPhQsF' │ 1130135081    │ 1000000 │ 1.130135081    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 42      │ 'B62qp6opXDeizxByVqaj5SKrWHPTmUxvXRCgi35zkGpRwk7T5UEsraC' │ 1120309830    │ 1000000 │ 1.12030983     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 43      │ 'B62qipxYHcDhUnWxQkzWZCQjQueigHkCUCVwU4n3wr3o4cdxxZ91aPX' │ 1030145266    │ 1000000 │ 1.030145266    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 44      │ 'B62qn8tS8E5t6Qs8CLwPkUNCsUqCbX2STza3HXRDoJdXKxx3dyM4aZt' │ 1025255905    │ 1000000 │ 1.025255905    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 45      │ 'B62qrcCp195eiS7TPTN3hgn88EwtMCEbJ9FgdVVJtsiuPyQ9NnVpBZ4' │ 926198735     │ 1000000 │ 0.926198735    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 46      │ 'B62qjRkHdv9eGPAvTJjB1y7qgyLFrBnipZpyoKPzd6bP5La3sJZajRa' │ 918520439     │ 1000000 │ 0.918520439    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 47      │ 'B62qomNdG8BHSxCcgQSF2uv3nrP4S7yrETBNmASQnqL8qroPrSdcRVW' │ 866437078     │ 1000000 │ 0.866437078    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 48      │ 'B62qr38fgeRPnWdXSSrKGwBB9SHTbQ6DYwk7oKMHExWW5fgoK8fHv2B' │ 846328171     │ 1000000 │ 0.846328171    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 49      │ 'B62qq1YJNr1jdxTMCAuQdb4cgu5U91CRLY3AHgnUXtUn6LKx8BcuttT' │ 773828337     │ 1000000 │ 0.773828337    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 50      │ 'B62qowDLdtUzG4VYsTb6JAQsJDx9XxvxfDzatb2ZKCr9DCp3HZKFtKK' │ 683773066     │ 1000000 │ 0.683773066    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 51      │ 'B62qiYS7LJSunkSjiZenPifsqeaBcZ8DivvYAYMiic2iNPfxSHEQHyn' │ 556594311     │ 1000000 │ 0.556594311    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 52      │ 'B62qpDbie83q9m26ejcHhEmtSdbHGuUd9CxSCHGbABhnouvvmJgeCbg' │ 554462029     │ 1000000 │ 0.554462029    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 53      │ 'B62qm38y2SHPx6Qv2nwpRyegPM4TDiuFBjGDfhHqJgZCd1j5m1amoyK' │ 533563434     │ 1000000 │ 0.533563434    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 54      │ 'B62qpUEp5aSkK9MwBJDt7hMTFpS5QN5eYjSm162oGH6M5WuspSnPH7X' │ 522992021     │ 1000000 │ 0.522992021    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 55      │ 'B62qijSsDtum3W8Em9v6qBG1p4ms6f518KDJGzvg4ChDvLLNxuknstC' │ 503549340     │ 1000000 │ 0.50354934     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 56      │ 'B62qrjMZ8HAtzS69hK8UxcHYqNpkzrT8CDR93enhQid8TAP26hksmUN' │ 463159333     │ 1000000 │ 0.463159333    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 57      │ 'B62qqLZqEEQEAu7wjVLurUmEfsKuyhkywBdajEKK8wKcpBWtn9q9gqb' │ 319353572     │ 1000000 │ 0.319353572    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 58      │ 'B62qjf5Bp2SXq3ZhCa8zf68FeXFMpyDibU85MrxxZ97NUdNcqiVQpFA' │ 271609320     │ 1000000 │ 0.27160932     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 59      │ 'B62qjL8reca5GBHSLL56mjRhidNcZbvZ3dDjkcn8udDamV3gBduqdGM' │ 208714059     │ 1000000 │ 0.208714059    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 60      │ 'B62qibE3XXWvJJ2witvF9UHSW5N3YxbnRb4LLwreMPViKEbnaYRjCiN' │ 181901487     │ 1000000 │ 0.181901487    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 61      │ 'B62qqR8ZM8UmL7dZEwD9dR5NnTYu4UrNk663okVgu9KfdhQ9QpjUHf4' │ 155001131     │ 1000000 │ 0.155001131    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 62      │ 'B62qrj8zTWCZAxK2EvVqscM2c1JDQuDm4GWa3uJpveb2oxCyWcRHGsF' │ 110909638     │ 1000000 │ 0.110909638    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 63      │ 'B62qr1iTaiBnMABRYHxNLtXnYzcW3Kr4mojiBg177XC4t33iD7ZXRsp' │ 97603281      │ 1000000 │ 0.097603281    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 64      │ 'B62qjVEYEepC5KM4igHuuw7E5d5sCW7MFGPqRir94CVUCMeiXXHF8aE' │ 94051622      │ 1000000 │ 0.094051622    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 65      │ 'B62qj1VUVZgzoEvCd9GNvbQgkkmeedyHCtf68PKJBCcPZBxEYdDnKUV' │ 88164722      │ 1000000 │ 0.088164722    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 66      │ 'B62qp3ES848GVohMjxLdv768RysY16VNUWBdkdX7H8UKrTx3ZoSMx4V' │ 83623816      │ 1000000 │ 0.083623816    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 67      │ 'B62qrTGqJfwPXLgR9FEosc3CkHCNGVTaQYe2v58hXFTiQeX7AyCsg8z' │ 83369958      │ 1000000 │ 0.083369958    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 68      │ 'B62qmmFAkd55Vzz4f9F6v5zziAiEnBZArQrmumd3giacLNxhJ4ydHuZ' │ 65925373      │ 1000000 │ 0.065925373    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 69      │ 'B62qqWVPmZq7kTPPXir2EQ8GUFF8PDm2mGE5gS9q2NMtEtGknWmoqAa' │ 59590588      │ 1000000 │ 0.059590588    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 70      │ 'B62qqeKZX2etkrguVWr9NQiLVQJBJ48En6SvDVGFyKPghW3QZAVyVNj' │ 54207629      │ 1000000 │ 0.054207629    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 71      │ 'B62qkTDX59fTdZvGVH42yhfUfGaKTJ71FRqkD71p1UGd32tygHGoSiJ' │ 51788833      │ 1000000 │ 0.051788833    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 72      │ 'B62qk7mwRHHqXo9uwHXXb3Lti8rtowwGUcpGQNmqbFb1VggjtCQEKoC' │ 48104018      │ 1000000 │ 0.048104018    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 73      │ 'B62qjxPaAL3NNdFbmxNFDME3xUnwquCsj44AZX6ToevYFsHuRH5Z2nJ' │ 45993203      │ 1000000 │ 0.045993203    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 74      │ 'B62qqr9ekFvzri2LLmHVeH1iquz9EXnkSb3jmrKwZtq4WNLmNn5MeNN' │ 44051795      │ 1000000 │ 0.044051795    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 75      │ 'B62qrHrm23nhXzNdvuimpYzhUVXddzhkVLA1kSkfLhdhyRraYrG25ng' │ 42458229      │ 1000000 │ 0.042458229    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 76      │ 'B62qmp5jc2AHy43qN1To1di3DWmuB4PEk53cFB9A6Rf6MDtLP1jH5Rw' │ 37234356      │ 1000000 │ 0.037234356    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 77      │ 'B62qpbireFMvbNfiwiFEoz44TLB9EYuMHJ71PV89WtjH6iY9ef8pwMn' │ 36609658      │ 1000000 │ 0.036609658    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 78      │ 'B62qkGXYkt4DHG3imcFic5zXRdWfcyQTGFEhbMypVLxmrqP7nsyCTte' │ 35330219      │ 1000000 │ 0.035330219    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 79      │ 'B62qnGBCFuSSw1hPFFhMptFyLcAXg2GpWFNbBYQom7ZDdv6NrrTByzQ' │ 34386521      │ 1000000 │ 0.034386521    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 80      │ 'B62qj4BduTVPQpUWQ6Ge2KiiQoaiujMpSr2pRHx7ZP7YF1V5GBptGzi' │ 30638143      │ 1000000 │ 0.030638143    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 81      │ 'B62qpjEJn5boKL7nqM7G49V4zY3jeE2M3czqG8FXJEbAADstvfF9T7Q' │ 26415266      │ 1000000 │ 0.026415266    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 82      │ 'B62qqjtzsC8Uv5dUhe6mxwecUjJi6UTB82a78onVbEhjbRL4gdVnA7w' │ 24383617      │ 1000000 │ 0.024383617    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 83      │ 'B62qmYFyXMuYE78pPiozBSmEYNfTnurGzSfPjZhjjpumNxM3RyndK1W' │ 24012874      │ 1000000 │ 0.024012874    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 84      │ 'B62qrM4SEK2uM99CkfJCBZcN1xtV4DzWjq9sWpimTEjJD2ZUH9CcDT9' │ 23863530      │ 1000000 │ 0.02386353     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 85      │ 'B62qjQYSDE1gSgFTemZDkSdRPPg8aCoP36VAnS6MrMsq16h29Xfcii5' │ 19376825      │ 1000000 │ 0.019376825    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
